Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
3.7,73,Medium,Low,No,4.3,48,Medium,Yes,2,Low,Good,Public,Neutral,4,No,Bachelor,11.8,Male,51.0
9.5,60,Medium,High,No,5.7,48,Low,Yes,3,High,Average,Public,Neutral,3,Yes,High School,1.4,Female,80.0
7.3,98,Low,Low,Yes,4.7,65,Low,Yes,1,Low,Average,Public,Positive,5,No,High School,2.9,Male,85.0
6.0,57,High,Medium,No,4.3,58,Medium,No,1,Medium,Poor,Public,Positive,9,No,Bachelor,11.4,Male,62.0
1.6,85,Low,Low,Yes,8.9,89,High,No,2,High,Good,Private,Negative,3,No,Bachelor,7.2,Female,80.0
1.6,87,Medium,High,No,5.6,31,Medium,No,4,High,Average,Private,Negative,6,No,High School,14.7,Female,55.0
0.6,89,Medium,Low,Yes,8.0,30,Low,Yes,0,Low,Good,Public,Positive,6,No,Master,13.2,Male,45.0
8.7,69,Low,High,Yes,5.3,76,Low,No,2,High,Average,Public,Neutral,1,Yes,Master,17.0,Male,97.0
6.0,84,High,High,Yes,7.4,49,Medium,Yes,2,Low,Average,Public,Negative,2,Yes,Master,14.0,Female,70.0
7.1,97,Medium,Low,No,7.8,40,High,Yes,3,Low,Average,Private,Negative,0,Yes,High School,8.9,Male,79.0
0.2,74,Medium,Medium,No,7.0,31,High,No,1,Low,Poor,Public,Neutral,7,No,Bachelor,13.6,Female,43.0
9.7,84,Medium,High,No,6.4,41,Low,Yes,2,Low,Poor,Public,Negative,8,Yes,High School,5.9,Female,82.0
8.3,74,Low,Low,No,6.1,49,Low,Yes,2,Low,Poor,Private,Neutral,3,Yes,Bachelor,6.5,Female,74.0
2.1,78,Medium,Low,Yes,5.7,34,High,No,4,High,Good,Private,Neutral,5,No,Master,15.9,Male,49.0
1.8,67,High,Medium,No,8.6,66,Medium,No,4,Medium,Good,Public,Neutral,8,No,Master,9.2,Male,69.0
1.8,95,Medium,High,No,8.2,67,Low,No,0,Medium,Poor,Public,Positive,5,No,Bachelor,16.1,Female,69.0
3.0,67,Medium,High,Yes,8.8,38,Low,Yes,3,High,Good,Public,Positive,8,No,Bachelor,16.5,Male,63.0
5.2,51,High,Low,Yes,4.6,82,High,No,0,High,Average,Private,Positive,3,Yes,High School,17.2,Male,73.0
4.3,84,Medium,Low,Yes,7.7,73,Medium,No,4,Medium,Average,Public,Neutral,7,No,Master,18.4,Male,80.0
2.9,65,Low,Medium,No,8.7,53,High,Yes,1,Medium,Average,Public,Neutral,8,No,High School,8.9,Male,61.0
6.1,90,Low,Medium,Yes,4.9,59,Medium,No,4,Medium,Poor,Public,Positive,3,Yes,High School,6.7,Male,63.0
1.4,85,Low,High,Yes,4.3,88,Medium,No,3,Medium,Good,Private,Negative,4,Yes,High School,11.9,Male,73.0
2.9,82,High,High,Yes,7.7,43,Medium,No,4,Medium,Poor,Private,Neutral,7,No,Master,7.7,Male,74.0
3.7,53,Medium,Low,No,6.9,38,Low,Yes,3,Low,Good,Public,Negative,9,Yes,High School,12.2,Female,58.0
4.6,82,Low,High,Yes,8.2,69,High,Yes,3,High,Average,Public,Negative,5,No,High School,14.3,Male,81.0
7.9,63,High,Medium,No,4.7,54,High,Yes,3,Low,Poor,Private,Neutral,6,No,High School,13.9,Male,71.0
2.0,70,Medium,Medium,No,8.0,51,Medium,Yes,3,Medium,Good,Private,Neutral,2,Yes,High School,7.8,Male,62.0
5.1,97,High,Low,Yes,5.0,33,Low,No,3,Medium,Good,Private,Negative,6,Yes,High School,3.8,Male,64.0
5.9,69,Low,Medium,Yes,4.8,55,Low,Yes,1,Medium,Average,Private,Negative,7,No,High School,8.9,Male,63.0
0.5,57,Low,Medium,No,4.8,87,High,Yes,0,Low,Poor,Private,Positive,9,No,Master,3.3,Male,72.0
6.1,56,Low,Medium,Yes,8.1,58,Low,No,2,Low,Poor,Private,Positive,5,No,High School,17.9,Male,78.0
1.7,52,High,Medium,Yes,7.3,66,Low,No,0,Medium,Poor,Private,Neutral,9,Yes,Bachelor,7.2,Male,67.0
0.7,66,High,Low,No,6.6,47,Medium,No,3,Low,Average,Private,Positive,8,No,High School,3.5,Female,54.0
9.5,82,Low,Low,No,5.8,71,Low,Yes,1,Low,Poor,Private,Positive,5,No,High School,1.0,Male,92.0
9.7,97,High,High,Yes,8.4,70,Medium,Yes,4,Medium,Average,Public,Positive,8,No,Master,13.1,Male,100.0
8.1,61,Low,Medium,No,6.0,67,High,Yes,1,Low,Average,Public,Positive,3,No,Master,12.9,Male,85.0
3.0,71,Low,High,Yes,8.1,63,Low,No,3,High,Average,Public,Negative,7,No,Bachelor,7.1,Male,69.0
1.0,71,Medium,Low,Yes,6.2,46,High,No,1,High,Good,Private,Neutral,3,Yes,Bachelor,1.9,Female,50.0
6.8,95,High,Low,Yes,5.9,66,High,Yes,1,High,Poor,Public,Positive,1,No,Master,8.5,Female,85.0
4.4,79,Low,Low,No,6.3,54,Low,No,3,High,Poor,Private,Negative,9,No,Master,6.6,Female,76.0
1.2,87,Low,Low,Yes,5.5,56,Low,No,1,Medium,Average,Private,Negative,8,No,High School,13.7,Female,54.0
5.0,87,High,Low,Yes,7.7,86,High,No,2,Medium,Average,Public,Negative,4,No,Master,12.3,Female,83.0
0.3,94,Medium,Low,Yes,6.5,60,Low,Yes,2,Medium,Poor,Private,Positive,3,Yes,Bachelor,7.6,Female,64.0
9.1,57,Medium,Low,No,5.2,35,Medium,No,1,High,Average,Public,Positive,1,Yes,High School,4.7,Female,67.0
2.6,76,Low,Medium,No,8.5,69,Medium,No,4,High,Poor,Public,Neutral,0,Yes,Bachelor,19.8,Female,75.0
6.6,76,High,High,No,5.9,41,Low,Yes,3,Low,Good,Public,Positive,6,No,High School,9.4,Female,69.0
3.1,83,Medium,Low,No,6.7,82,High,Yes,2,Low,Average,Private,Positive,5,No,Master,13.9,Female,79.0
5.2,70,High,Medium,No,8.5,39,Low,No,4,High,Poor,Public,Negative,1,Yes,Bachelor,3.2,Female,74.0
5.5,79,High,Medium,Yes,7.1,74,Low,No,1,High,Average,Private,Neutral,7,Yes,High School,10.0,Female,75.0
1.8,82,Low,High,No,4.6,46,High,Yes,4,High,Poor,Public,Positive,3,Yes,High School,1.0,Female,50.0
9.7,77,Medium,Low,No,8.7,55,High,Yes,0,High,Poor,Public,Positive,7,No,Master,10.4,Female,89.0
7.8,96,Low,High,No,7.1,91,Medium,No,2,Low,Average,Public,Negative,6,No,Master,19.3,Female,94.0
9.4,82,Medium,Low,Yes,5.7,75,High,No,1,High,Good,Private,Negative,4,Yes,Master,8.0,Female,93.0
8.9,54,Medium,Medium,No,4.7,93,Medium,No,3,Low,Poor,Private,Positive,9,Yes,Bachelor,1.3,Male,100.0
6.0,97,Medium,Medium,No,8.0,31,High,No,1,High,Poor,Private,Neutral,9,Yes,High School,1.1,Female,69.0
9.2,68,Medium,Medium,Yes,7.1,83,Low,Yes,3,High,Poor,Public,Neutral,7,No,Master,8.1,Male,98.0
0.9,53,Medium,Medium,No,6.7,94,Medium,No,1,High,Good,Public,Negative,8,No,Bachelor,3.6,Female,67.0
2.0,84,High,High,Yes,8.5,80,Medium,No,4,Low,Good,Private,Negative,4,No,Bachelor,1.0,Female,77.0
0.5,98,Low,Low,Yes,7.9,82,Medium,Yes,4,Low,Average,Private,Positive,9,Yes,Bachelor,15.2,Male,76.0
3.3,66,High,Low,Yes,4.8,65,Low,No,4,Medium,Good,Private,Negative,4,Yes,Master,9.4,Female,64.0
3.9,93,Medium,High,Yes,5.6,55,Low,Yes,0,High,Average,Private,Positive,1,No,Master,6.1,Male,75.0
2.7,77,Low,Low,Yes,5.2,58,Low,No,3,Medium,Average,Private,Neutral,4,Yes,High School,18.1,Male,66.0
8.3,79,Medium,Medium,No,7.7,50,Low,No,4,Medium,Good,Private,Neutral,2,No,High School,2.8,Male,76.0
3.6,78,Low,Low,Yes,4.2,40,Low,Yes,0,Low,Average,Public,Positive,6,Yes,Master,19.1,Female,56.0
